Original Row,Count,Name,Citation,DecisionDate,Court,D/C/SCOTUS,SCOTUS,Judge,AppointingPresident,Dem/Rep/Trump,BirthYear,Under55,Gender,Decision/Vote,AppPosition (appellate courts only),Substantive or Procedual (only if against govt),Summary,Notes,Notes DK
2,1,GFF2025-05-06SDNY,2025 WL 1301052,5/6/2025,SDNY,D,N,HellersteinA,Clinton,D,1933,0,M,I,,S,Preliminary injunction granted against Alien Enemies Act enforcement in class action habeas action,,
3,1,JAV2025-05-01SDTX,2025 WL 1257450,5/1/2025,SDTX,D,N,RodriguezF,Trump,T,1969,0,M,I,,S,SJ against enforcement of Alien Enemies Act in class action habeas action,,
4,1,Matos2025-04-07SDTX,No. 1:25-CV-00057,4/7/2025,SDTX,D,N,RodriguezF,Trump,T,1969,0,M,I,,S,Preliminary injunction granted  against removal under AEA prior to evidentiary hearing to determine whether petitioner is a member of TdA.,Case dismissed,
5,1,DBU2025-05-06DCO,2025 WL 1304288,5/6/2025,DCO,D,N,SweeneyC,Biden,D,1969,0,F,I,,S,Preliminary injunction granted against Alien Enemies Act enforcement in class action habeas action,,
6,1,JGG2025-06-04DDC,2025 WL 1577811,6/4/2025,DDC,D,N,BoasbergJ,Obama,D,1963,0,M,I,,S,"Class certified; preliminary injuction granted stating the Government must ""facilitate… habeas relief to contest removal under the [AEA].""",,
7,1,JGG2025-06-10CADC,Not on Westlaw,6/10/2025,CADC,C,N,KatsasG,Trump,T,1964,0,M,G,M ,S,Stay of preliminary injunction granted.,Per curiam opinion.,
8,1,JGG2025-06-10CADC,Not on Westlaw,6/10/2025,CADC,C,N,RaoN,Trump,T,1973,1,F,G,M,,,,
9,1,JGG2025-06-10CADC,Not on Westlaw,6/10/2025,CADC,C,N,WalkerJustin,Trump,T,1982,1,M,G,M,,,,
10,1,WMM2025-04-17NDTX,2025 WL 1148140,4/17/2025,NDTX,D,N,HendrixJ,Trump,T,1977,1,M,G,,S,TRO denied against AEA enforcement in class action habeas action,Used to be A.A.R.P. v. Trump,
11,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,RobertsJ,Bush,R,,,,I,M,S ,Class certified; temporary injuction granted preventing the government from removing class members under AEA pending decision on remand; remanded to 5th Circuit.,Used to be A.A.R.P. v. Trump; per curiam opinion,
12,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,ThomasC,H.W. Bush,R,,,,G,D,P,,,
13,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,AlitoS,Bush,R,,,,G,WD,P,,Dissent argues that the Court lacks jurisdiction to grant relief,
14,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,SotomayorE,Obama,D,,,,I,M,S,,,
15,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,KaganE,Obama,D,,,,I,M,S,,,
16,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,GorsuchN,Trump,T,,,,I,M,S,,,
17,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,KavanaughB,Trump,T,,,,I,WC,S,,,
18,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,BarrettA,Trump,T,,,,I,M,S,,,
19,1,WMM2025-05-16SCt,145 S.Ct. 1364,5/16/2025,S. Ct.,SCOTUS,Y,JacksonK,Biden,D,,,,I,M,S,,,
20,1,JOP2025-04-23DMD,2025 WL 1180191,4/23/2025,DMD,D,N,GallagherS,Trump,T,1972,1,F,I,,S,Granted motion to enforce TRO granted to class members preventing removal under AEA prior to determination of asylum application,,
21,1,JOP2025-05-19CA4,2025 WL 1431263,5/19/2025,CA4,C,N,BenjaminD,Biden,D,1972,1,F,I,WC,S,Denied stay of TRO pending appeal,,
22,1,JOP2025-05-19CA4,2025 WL 1431263,5/19/2025,CA4,C,N,GregoryR,Clinton/Bush,D,1953,0,M,I,WC,S,,,
23,1,JOP2025-05-19CA4,2025 WL 1431263,5/19/2025,CA4,C,N,RichardsonJ,Trump,T,1976,1,M,G,WD,P,,Dissent argues that the Court does not have jurisdiction to order the government to facilitate the return of detainees deported removed to El Salvador.,
24,1,ASR2025-05-13WDPA,2025 WL 1378784,5/13/2025,WDPA,D,N,HainesS,Trump,T,1969,0,F,I,,S,Preliminary injunction granted requiring 3 weeks notice and an opportunity to be heard before removal under AEA.,Case paused after A.S.R. accepted a final order of removal to Venezuela,
25,1,WJCC2025-06-18WDPA,2025 WL 1703682,6/18/2025,WDPA,D,N,HainesS,Trump,T,1969,0,F,I,,S,Preliminary injuction granted requiring notice prior to removal under AEA,Denied preliminary injuction to prevent petitioner from being transferred out of the district,
26,1,MAPS2025-06-09WDTX,2025 WL 1622260,6/9/2025,WDTX,D,N,BrionesD,Clinton,D,1943,0,M,I,,S,Preliminary injunction granted against AEA enforcement in class action habeas action,Court ruled that the invocation of the AEA was illegal; deportations under AEA blocked in WDTX,
27,1,Puentes2025-04-25WDTX,2025 WL 1203179,4/25/2025,WDTX,D,N,BrionesD,Clinton,D,1943,0,M,I,,S,Court ordered the release of petioners from detention under AEA and enjoined the government from removing non-citizens detained in WDTX under the AEA.,Updates: granted govt request for stay pending appeal then entered an order granting relief of the petitioners.,
28,1,Arevalo2025-06-02CDCA,2025 WL 1554183,6/2/2025,CDCA,D,N,HolcombJ,Trump,T,1963,0,M,I,,S,Preliminary injunction granted against removal under AEA without legal notice or due process in class action habeas action,,
29,1,YAPA2025-05-21MDGA,2025 WL 1454014,5/21/2025,MDGA,D,N,LandC,Bush,R,1960,0,M,I,,S,Preliminary injunction granted against removal under AEA until the government complies with W.M.M. v. Trump requirements (legal notice and due process),Matter stayed until government designates petitioner as an alien enemy.,
30,1,Garcia2025-04-06DMD,2025 WL 1014261,4/6/2025,DMD,D,N,XinisP,Obama,D,1968,0,F,I,,S,"Preliminary injunction granted, ordering the government to facilitate and effectuate the return of Plaintiff.",,
31,1,Garcia2025-04-07CA4,2025 WL 1021113,4/7/2025,CA4,C,N,ThackerS,Obama,D,1965,0,F,I,WC,S,Stay of preliminary injunction denied,,not redundant with 7/21. b/f and after SCOTUS
32,1,Garcia2025-04-07CA4,2025 WL 1021113,4/7/2025,CA4,C,N,WilkinsonJ,Reagan,R,1944,0,M,I,WC,S,,,not redundant with 7/21. b/f and after SCOTUS
33,1,Garcia2025-04-07CA4,2025 WL 1021113,4/7/2025,CA4,C,N,KingR,Clinton,D,1940,0,M,I,C,S,,,not redundant with 7/21. b/f and after SCOTUS
34,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,RobertsJ,Bush,R,,,,I,M,S,"District Court's order upheld in part, and remanded in part for clarification on ""effectuate""",Per curiam opinion.,
35,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,ThomasC,H.W. Bush,R,,,,I,M,S,,,
36,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,AlitoS,Bush,R,,,,I,M,S,,,
37,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,SotomayorE,Obama,D,,,,I,"M, WS",S,,,
38,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,KaganE,Obama,D,,,,I,"M, S",S,,,
39,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,GorsuchN,Trump,T,,,,I,M,S,,,
40,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,KavanaughB,Trump,T,,,,I,M,S,,,
41,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,BarrettA,Trump,T,,,,I,M,S,,,
